,,,,,,,,,
 ,,,,,,,,,
$820.94,Payment Received,PayPal Fee,Postage,Other Costs,,Purchase Price Offset,,DVD Cost:,1.15
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,,,,,,,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,,,
,,$0.00,,,,,-$15.00,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
,,$0.00,,,,,-$1.15,,
